

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 13 14:15:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/12/2022 GMT
  2613     0891                     	;# 
  2614     0892                     	;# 
  2615     0893                     	;# 
  2616     0895                     	;# 
  2617     0896                     	;# 
  2618     0897                     	;# 
  2619     0898                     	;# 
  2620     0899                     	;# 
  2621     089A                     	;# 
  2622     089B                     	;# 
  2623     090C                     	;# 
  2624     090E                     	;# 
  2625     090F                     	;# 
  2626     091F                     	;# 
  2627     091F                     	;# 
  2628     098F                     	;# 
  2629     098F                     	;# 
  2630     0990                     	;# 
  2631     0991                     	;# 
  2632     0992                     	;# 
  2633     0993                     	;# 
  2634     0994                     	;# 
  2635     0995                     	;# 
  2636     0996                     	;# 
  2637     0997                     	;# 
  2638     0E0F                     	;# 
  2639     0E10                     	;# 
  2640     0E11                     	;# 
  2641     0E12                     	;# 
  2642     0E13                     	;# 
  2643     0E14                     	;# 
  2644     0E15                     	;# 
  2645     0E16                     	;# 
  2646     0E17                     	;# 
  2647     0E18                     	;# 
  2648     0E19                     	;# 
  2649     0E1A                     	;# 
  2650     0E1B                     	;# 
  2651     0E1C                     	;# 
  2652     0E1D                     	;# 
  2653     0E1E                     	;# 
  2654     0E1F                     	;# 
  2655     0E20                     	;# 
  2656     0E21                     	;# 
  2657     0E22                     	;# 
  2658     0E23                     	;# 
  2659     0E24                     	;# 
  2660     0E25                     	;# 
  2661     0E26                     	;# 
  2662     0E27                     	;# 
  2663     0E28                     	;# 
  2664     0E29                     	;# 
  2665     0E2A                     	;# 
  2666     0E2B                     	;# 
  2667     0E2C                     	;# 
  2668     0E2D                     	;# 
  2669     0E2E                     	;# 
  2670     0E2F                     	;# 
  2671     0E30                     	;# 
  2672     0E31                     	;# 
  2673     0E32                     	;# 
  2674     0E33                     	;# 
  2675     0E34                     	;# 
  2676     0E35                     	;# 
  2677     0E36                     	;# 
  2678     0E37                     	;# 
  2679     0E8F                     	;# 
  2680     0E90                     	;# 
  2681     0E91                     	;# 
  2682     0E92                     	;# 
  2683     0E93                     	;# 
  2684     0E94                     	;# 
  2685     0E95                     	;# 
  2686     0E96                     	;# 
  2687     0E97                     	;# 
  2688     0E9C                     	;# 
  2689     0E9D                     	;# 
  2690     0E9E                     	;# 
  2691     0EA1                     	;# 
  2692     0EA2                     	;# 
  2693     0EA3                     	;# 
  2694     0EA4                     	;# 
  2695     0EA5                     	;# 
  2696     0EA9                     	;# 
  2697     0EAA                     	;# 
  2698     0EAB                     	;# 
  2699     0EAC                     	;# 
  2700     0EB1                     	;# 
  2701     0EB2                     	;# 
  2702     0EB3                     	;# 
  2703     0EB8                     	;# 
  2704     0EB9                     	;# 
  2705     0EBA                     	;# 
  2706     0EBB                     	;# 
  2707     0EBC                     	;# 
  2708     0EBD                     	;# 
  2709     0EBE                     	;# 
  2710     0EC3                     	;# 
  2711     0EC5                     	;# 
  2712     0EC6                     	;# 
  2713     0EC7                     	;# 
  2714     0EC8                     	;# 
  2715     0EC9                     	;# 
  2716     0ECA                     	;# 
  2717     0ECB                     	;# 
  2718     0ECC                     	;# 
  2719     0F10                     	;# 
  2720     0F11                     	;# 
  2721     0F12                     	;# 
  2722     0F13                     	;# 
  2723     0F14                     	;# 
  2724     0F15                     	;# 
  2725     0F16                     	;# 
  2726     0F17                     	;# 
  2727     0F18                     	;# 
  2728     0F19                     	;# 
  2729     0F1A                     	;# 
  2730     0F1B                     	;# 
  2731     0F1C                     	;# 
  2732     0F1D                     	;# 
  2733     0F1E                     	;# 
  2734     0F1F                     	;# 
  2735     0F20                     	;# 
  2736     0F21                     	;# 
  2737     0F22                     	;# 
  2738     0F23                     	;# 
  2739     0F24                     	;# 
  2740     0F25                     	;# 
  2741     0F26                     	;# 
  2742     0F27                     	;# 
  2743     0F28                     	;# 
  2744     0F29                     	;# 
  2745     0F2A                     	;# 
  2746     0F2B                     	;# 
  2747     0F2C                     	;# 
  2748     0F2D                     	;# 
  2749     0F2E                     	;# 
  2750     0F2F                     	;# 
